"","time","metric2","incidence_rate"
"1",2023,"Hepatitis C",12.5695
"2",2022,"Hepatitis C",12.2
"3",2021,"Hepatitis C",14.3832
"4",2020,"Hepatitis C",13.8239
"5",2019,"Hepatitis C",16.0153
"6",2018,"Hepatitis C",15.7926
"7",2017,"Hepatitis C",15.5107343633617
"8",2016,"Hepatitis C",15.0885872351626
"9",2015,"Hepatitis C",15.2588685019782
"10",2014,"Hepatitis C",14.96514898589
"11",2013,"Hepatitis C",15.0036188000355
"12",2012,"Hepatitis C",14.9643374474764
"13",2011,"Hepatitis C",12.9667166714148
"14",2010,"Hepatitis C",11.4658285251079
"15",2009,"Hepatitis C",9.92823904002066
"16",2008,"Hepatitis C",8.20758501161743
"17",2007,"Hepatitis C",7.02774123597807
"18",2006,"Hepatitis C",5.40556493507055
"19",2005,"Hepatitis C",4.071683937828
"20",2004,"Hepatitis C",3.02958734652429
"21",2023,"Hepatitis B",74.694
"22",2022,"Hepatitis B",63.21
"23",2021,"Hepatitis B",69.2473
"24",2020,"Hepatitis B",64.286
"25",2019,"Hepatitis B",71.7697
"26",2018,"Hepatitis B",71.9881
"27",2017,"Hepatitis B",72.6137439286385
"28",2016,"Hepatitis B",68.7393291023738
"29",2015,"Hepatitis B",68.5679150616678
"30",2014,"Hepatitis B",69.0469067834069
"31",2013,"Hepatitis B",71.1185784762636
"32",2012,"Hepatitis B",80.6832673935749
"33",2011,"Hepatitis B",81.5367924216742
"34",2010,"Hepatitis B",79.4598197114199
"35",2009,"Hepatitis B",88.824490661906
"36",2008,"Hepatitis B",88.5172066692399
"37",2007,"Hepatitis B",89.0047170112754
"38",2006,"Hepatitis B",84.8244116019128
"39",2005,"Hepatitis B",75.5683675394519
"40",2004,"Hepatitis B",70.5008154598886
"41",2023,"Japanese Encephalitis",0.0145
"42",2022,"Japanese Encephalitis",0.01
"43",2021,"Japanese Encephalitis",0.0147
"44",2020,"Japanese Encephalitis",0.0205
"45",2019,"Japanese Encephalitis",0.0297
"46",2018,"Japanese Encephalitis",0.1295
"47",2017,"Japanese Encephalitis",0.0831257029140601
"48",2016,"Japanese Encephalitis",0.0902403032891241
"49",2015,"Japanese Encephalitis",0.0457992849595443
"50",2014,"Japanese Encephalitis",0.0633131552782436
"51",2013,"Japanese Encephalitis",0.160851968922632
"52",2012,"Japanese Encephalitis",0.130849445595723
"53",2011,"Japanese Encephalitis",0.121186358879228
"54",2010,"Japanese Encephalitis",0.190374154838304
"55",2009,"Japanese Encephalitis",0.294649177192097
"56",2008,"Japanese Encephalitis",0.225158746376647
"57",2007,"Japanese Encephalitis",0.329408728829213
"58",2006,"Japanese Encephalitis",0.584523886175128
"59",2005,"Japanese Encephalitis",0.392113156443957
"60",2004,"Japanese Encephalitis",0.417115426039327
"61",2023,"Typhoid and Paratyphoid Fever",0.3931
"62",2022,"Typhoid and Paratyphoid Fever",0.41
"63",2021,"Typhoid and Paratyphoid Fever",0.5138
"64",2020,"Typhoid and Paratyphoid Fever",0.4994
"65",2019,"Typhoid and Paratyphoid Fever",0.664
"66",2018,"Typhoid and Paratyphoid Fever",0.7805
"67",2017,"Typhoid and Paratyphoid Fever",0.782048352350151
"68",2016,"Typhoid and Paratyphoid Fever",0.795092211437481
"69",2015,"Typhoid and Paratyphoid Fever",0.854112626721502
"70",2014,"Typhoid and Paratyphoid Fever",1.01596214670263
"71",2013,"Typhoid and Paratyphoid Fever",1.0439868836962
"72",2012,"Typhoid and Paratyphoid Fever",0.890488739794378
"73",2011,"Typhoid and Paratyphoid Fever",0.879850253573619
"74",2010,"Typhoid and Paratyphoid Fever",1.05196517437411
"75",2009,"Typhoid and Paratyphoid Fever",1.27543259986704
"76",2008,"Typhoid and Paratyphoid Fever",1.18376737884946
"77",2007,"Typhoid and Paratyphoid Fever",1.55407887125246
"78",2006,"Typhoid and Paratyphoid Fever",1.98736591732917
"79",2005,"Typhoid and Paratyphoid Fever",2.6691697225779
"80",2004,"Typhoid and Paratyphoid Fever",3.79511954949688
"81",2023,"Hemorrhagic Fever",0.3802
"82",2022,"Hemorrhagic Fever",0.37
"83",2021,"Hemorrhagic Fever",0.6517
"84",2020,"Hemorrhagic Fever",0.5784
"85",2019,"Hemorrhagic Fever",0.6871
"86",2018,"Hemorrhagic Fever",0.8614
"87",2017,"Hemorrhagic Fever",0.816182795307886
"88",2016,"Hemorrhagic Fever",0.645834603895405
"89",2015,"Hemorrhagic Fever",0.757009335052468
"90",2014,"Hemorrhagic Fever",0.850226311323919
"91",2013,"Hemorrhagic Fever",0.946057723553219
"92",2012,"Hemorrhagic Fever",0.98771663187061
"93",2011,"Hemorrhagic Fever",0.803857084528737
"94",2010,"Hemorrhagic Fever",0.713697048008533
"95",2009,"Hemorrhagic Fever",0.658499119485022
"96",2008,"Hemorrhagic Fever",0.68410417092387
"97",2007,"Hemorrhagic Fever",0.841627890770804
"98",2006,"Hemorrhagic Fever",1.15466984606464
"99",2005,"Hemorrhagic Fever",1.60607148657651
"100",2004,"Hemorrhagic Fever",1.9264085915623
"101",2023,"Brucellosis",4.9966
"102",2022,"Brucellosis",4.69
"103",2021,"Brucellosis",4.9488
"104",2020,"Brucellosis",3.3654
"105",2019,"Brucellosis",3.1532
"106",2018,"Brucellosis",2.7317
"107",2017,"Brucellosis",2.79409620762744
"108",2016,"Brucellosis",3.43883399898627
"109",2015,"Brucellosis",4.18278117076838
"110",2014,"Brucellosis",4.22250043278748
"111",2013,"Brucellosis",3.21157425186848
"112",2012,"Brucellosis",2.93279401174986
"113",2011,"Brucellosis",2.84515740160088
"114",2010,"Brucellosis",2.5302306010229
"115",2009,"Brucellosis",2.6969473371613
"116",2008,"Brucellosis",2.10150686071945
"117",2007,"Brucellosis",1.50029319659143
"118",2006,"Brucellosis",1.45408251312936
"119",2005,"Brucellosis",1.4167462996021
"120",2004,"Brucellosis",0.882543003969597
"121",2023,"Hepatitis E",2.1118
"122",2022,"Hepatitis E",1.8
"123",2021,"Hepatitis E",1.8477
"124",2020,"Hepatitis E",1.3558
"125",2019,"Hepatitis E",2.016
"126",2018,"Hepatitis E",2.0591
"127",2017,"Hepatitis E",2.10271067510771
"128",2016,"Hepatitis E",2.0369359324486
"129",2015,"Hepatitis E",1.99410380299016
"130",2014,"Hepatitis E",1.99148652057021
"131",2013,"Hepatitis E",2.06064813447166
"132",2012,"Hepatitis E",2.02404720977934
"133",2011,"Hepatitis E",2.17777480122536
"134",2010,"Hepatitis E",1.774278132578
"135",2009,"Hepatitis E",1.52670893625601
"136",2008,"Hepatitis E",1.40203891651341
"137",2007,"Hepatitis E",1.56541418316829
"138",2006,"Hepatitis E",1.45362364314152
"139",2005,"Hepatitis E",1.19557201575349
"140",2004,"Hepatitis E",1.26503984983229
"141",2023,"Neonatal Tetanus",0.0015
"142",2022,"Neonatal Tetanus",0
"143",2021,"Neonatal Tetanus",0.0019
"144",2020,"Neonatal Tetanus",0.0024
"145",2019,"Neonatal Tetanus",0.0046
"146",2018,"Neonatal Tetanus",0.0059
"147",2017,"Neonatal Tetanus",0.00673992185789677
"148",2016,"Neonatal Tetanus",0.0129123150219684
"149",2015,"Neonatal Tetanus",0.0224592647397765
"150",2014,"Neonatal Tetanus",0.0314352029703168
"151",2013,"Neonatal Tetanus",0.0363357064783906
"152",2012,"Neonatal Tetanus",0.0486881658030598
"153",2011,"Neonatal Tetanus",0.0585423333662732
"154",2010,"Neonatal Tetanus",0.079191452839074
"155",2009,"Neonatal Tetanus",0.10632370002434
"156",2008,"Neonatal Tetanus",0.135170931438216
"157",2007,"Neonatal Tetanus",0.160672340713002
"158",2006,"Neonatal Tetanus",0.192648916560925
"159",2005,"Neonatal Tetanus",0.212404242680354
"160",2004,"Neonatal Tetanus",0.227251746315044
"161",2023,"Syphilis",37.6036
"162",2022,"Syphilis",31.27
"163",2021,"Syphilis",34.0493
"164",2020,"Syphilis",33.0831
"165",2019,"Syphilis",38.3676
"166",2018,"Syphilis",35.625
"167",2017,"Syphilis",34.4866582290189
"168",2016,"Syphilis",31.9670255949805
"169",2015,"Syphilis",31.8520815561431
"170",2014,"Syphilis",30.9253771080587
"171",2013,"Syphilis",30.0413577146909
"172",2012,"Syphilis",30.4355958895182
"173",2011,"Syphilis",29.4711801074529
"174",2010,"Syphilis",26.8617108346306
"175",2009,"Syphilis",23.0705110036524
"176",2008,"Syphilis",19.486562374649
"177",2007,"Syphilis",15.8834346512421
"178",2006,"Syphilis",12.800178310759
"179",2005,"Syphilis",9.72743732912618
"180",2004,"Syphilis",7.1216573837585
"181",2023,"Meningococcal Meningitis",0.0064
"182",2022,"Meningococcal Meningitis",0
"183",2021,"Meningococcal Meningitis",0.0045
"184",2020,"Meningococcal Meningitis",0.0035
"185",2019,"Meningococcal Meningitis",0.0079
"186",2018,"Meningococcal Meningitis",0.0074
"187",2017,"Meningococcal Meningitis",0.00855172880894429
"188",2016,"Meningococcal Meningitis",0.00736804416507804
"189",2015,"Meningococcal Meningitis",0.00778000673992259
"190",2014,"Meningococcal Meningitis",0.0125445645656194
"191",2013,"Meningococcal Meningitis",0.015730702194913
"192",2012,"Meningococcal Meningitis",0.0144728541640193
"193",2011,"Meningococcal Meningitis",0.0170033783535163
"194",2010,"Meningococcal Meningitis",0.0243493114216642
"195",2009,"Meningococcal Meningitis",0.0470625442742297
"196",2008,"Meningococcal Meningitis",0.0697802904737037
"197",2007,"Meningococcal Meningitis",0.0911389508400455
"198",2006,"Meningococcal Meningitis",0.12764233495045
"199",2005,"Meningococcal Meningitis",0.178324170421246
"200",2004,"Meningococcal Meningitis",0.20755762070345
"201",2023,"Gonorrhea",7.3497
"202",2022,"Gonorrhea",6.83
"203",2021,"Gonorrhea",9.0655
"204",2020,"Gonorrhea",7.4908
"205",2019,"Gonorrhea",8.445
"206",2018,"Gonorrhea",9.5857
"207",2017,"Gonorrhea",10.0631381675081
"208",2016,"Gonorrhea",8.39110804003897
"209",2015,"Gonorrhea",7.3576110909768
"210",2014,"Gonorrhea",7.0451012516081
"211",2013,"Gonorrhea",7.36012230067059
"212",2012,"Gonorrhea",6.81730806937264
"213",2011,"Gonorrhea",7.30503913701901
"214",2010,"Gonorrhea",7.907457614425
"215",2009,"Gonorrhea",9.02275568818448
"216",2008,"Gonorrhea",9.90077878436982
"217",2007,"Gonorrhea",11.0764255638215
"218",2006,"Gonorrhea",12.1443766198063
"219",2005,"Gonorrhea",13.8717433622422
"220",2004,"Gonorrhea",17.3416776933255
"221",2023,"Anthrax",0.0308
"222",2022,"Anthrax",0.02
"223",2021,"Anthrax",0.0278
"224",2020,"Anthrax",0.0159
"225",2019,"Anthrax",0.0212
"226",2018,"Anthrax",0.0241
"227",2017,"Anthrax",0.0230461844173244
"228",2016,"Anthrax",0.027283648690487
"229",2015,"Anthrax",0.0211381315197897
"230",2014,"Anthrax",0.0183003059545506
"231",2013,"Anthrax",0.014253640955954
"232",2012,"Anthrax",0.0175900842916542
"233",2011,"Anthrax",0.0230440522422655
"234",2010,"Anthrax",0.021652156925726
"235",2009,"Anthrax",0.0264303248644074
"236",2008,"Anthrax",0.0254296937084213
"237",2007,"Anthrax",0.0320279618561429
"238",2006,"Anthrax",0.0344917274192048
"239",2005,"Anthrax",0.0409268587852041
"240",2004,"Anthrax",0.0470043388620488
"241",2023,"Rabies",0.0087
"242",2022,"Rabies",0.01
"243",2021,"Rabies",0.0111
"244",2020,"Rabies",0.0143
"245",2019,"Rabies",0.0207
"246",2018,"Rabies",0.0303
"247",2017,"Rabies",0.0373
"248",2016,"Rabies",0.0469
"249",2015,"Rabies",0.0035
"250",2014,"Rabies",0.004
"251",2013,"Rabies",0.0051
"252",2012,"Rabies",0.105763165044756
"253",2011,"Rabies",0.0084
"254",2010,"Rabies",0.009
"255",2009,"Rabies",0.0097
"256",2008,"Rabies",0.0108
"257",2007,"Rabies",0.0144
"258",2006,"Rabies",0.0144
"259",2005,"Rabies",0.0111
"260",2004,"Rabies",0.203941902329446
"261",2023,"Scarlet Fever",1.8315
"262",2022,"Scarlet Fever",1.47
"263",2021,"Scarlet Fever",2.0927
"264",2020,"Scarlet Fever",1.1799
"265",2019,"Scarlet Fever",5.8528
"266",2018,"Scarlet Fever",5.6773
"267",2017,"Scarlet Fever",5.38969084569812
"268",2016,"Scarlet Fever",4.32467717023917
"269",2015,"Scarlet Fever",5.00922339616016
"270",2014,"Scarlet Fever",4.00297055288914
"271",2013,"Scarlet Fever",2.52629169005347
"272",2012,"Scarlet Fever",3.44817605951884
"273",2011,"Scarlet Fever",4.76377983537681
"274",2010,"Scarlet Fever",1.56404992381127
"275",2009,"Scarlet Fever",1.66172196326992
"276",2008,"Scarlet Fever",2.10264211490286
"277",2007,"Scarlet Fever",2.54763037206297
"278",2006,"Scarlet Fever",2.1123315106839
"279",2005,"Scarlet Fever",1.92848589478853
"280",2004,"Scarlet Fever",1.45698064436717
"281",2023,"Hepatitis A",0.8199
"282",2022,"Hepatitis A",0.74
"283",2021,"Hepatitis A",0.8497
"284",2020,"Hepatitis A",1.0553
"285",2019,"Hepatitis A",1.3799
"286",2018,"Hepatitis A",1.1659
"287",2017,"Hepatitis A",1.36791424804088
"288",2016,"Hepatitis A",1.55276059459095
"289",2015,"Hepatitis A",1.66367370541345
"290",2014,"Hepatitis A",1.91629292473276
"291",2013,"Hepatitis A",1.64278750997016
"292",2012,"Hepatitis A",1.81489591216802
"293",2011,"Hepatitis A",2.34586960301846
"294",2010,"Hepatitis A",2.64298664314476
"295",2009,"Hepatitis A",3.30123040564241
"296",2008,"Hepatitis A",4.24221783257271
"297",2007,"Hepatitis A",5.86811600421278
"298",2006,"Hepatitis A",5.25153757581937
"299",2005,"Hepatitis A",5.64275218991717
"300",2004,"Hepatitis A",7.19966458442318
"301",2023,"Malaria",0.1641
"302",2022,"Malaria",0.06
"303",2021,"Malaria",0.0555
"304",2020,"Malaria",0.0728
"305",2019,"Malaria",0.1796
"306",2018,"Malaria",0.1797
"307",2017,"Malaria",0.194153232874252
"308",2016,"Malaria",0.229576584034659
"309",2015,"Malaria",0.228702839637725
"310",2014,"Malaria",0.215545135859848
"311",2013,"Malaria",0.287731529349207
"312",2012,"Malaria",0.181912643876981
"313",2011,"Malaria",0.304867590829713
"314",2010,"Malaria",0.553590960291313
"315",2009,"Malaria",1.06158039868494
"316",2008,"Malaria",1.99486865109098
"317",2007,"Malaria",3.55069136273576
"318",2006,"Malaria",4.60346019632859
"319",2005,"Malaria",3.05074344358281
"320",2004,"Malaria",2.88772809797827
"321",2023,"Dysentery",2.6327
"322",2022,"Dysentery",2.55
"323",2021,"Dysentery",3.5752
"324",2020,"Dysentery",4.1186
"325",2019,"Dysentery",5.8054
"326",2018,"Dysentery",6.5619
"327",2017,"Dysentery",7.9261481048866
"328",2016,"Dysentery",8.99360979013184
"329",2015,"Dysentery",10.1959924178286
"330",2014,"Dysentery",11.3332761694744
"331",2013,"Dysentery",13.9337833446575
"332",2012,"Dysentery",15.3953316225044
"333",2011,"Dysentery",17.7439202265444
"334",2010,"Dysentery",18.898661869206
"335",2009,"Dysentery",20.4478095363382
"336",2008,"Dysentery",23.6527938605454
"337",2007,"Dysentery",27.994568787998
"338",2006,"Dysentery",32.3604292823569
"339",2005,"Dysentery",35.1217839034884
"340",2004,"Dysentery",38.3019201772471
"341",2023,"Dengue Fever",1.3861
"342",2022,"Dengue Fever",0.04
"343",2021,"Dengue Fever",0.0029
"344",2020,"Dengue Fever",0.0554
"345",2019,"Dengue Fever",1.5887
"346",2018,"Dengue Fever",0.3697
"347",2017,"Dengue Fever",0.427079134500921
"348",2016,"Dengue Fever",0.149549411271386
"349",2015,"Dengue Fever",0.283162886817183
"350",2014,"Dengue Fever",3.45816749295992
"351",2013,"Dengue Fever",0.344376827863283
"352",2012,"Dengue Fever",0.042676364842621
"353",2011,"Dengue Fever",0.00894914650185067
"354",2010,"Dengue Fever",0.0167073736831727
"355",2009,"Dengue Fever",0.0229665216058241
"356",2008,"Dengue Fever",0.0152880896699438
"357",2007,"Dengue Fever",0.0410049202861307
"358",2006,"Dengue Fever",0.0798433778839243
"359",2005,"Dengue Fever",0.00307720742745895
"360",2004,"Dengue Fever",0.0190017540080623
"361",2023,"Pertussis",2.9171
"362",2022,"Pertussis",2.71
"363",2021,"Pertussis",0.6817
"364",2020,"Pertussis",0.3187
"365",2019,"Pertussis",2.1501
"366",2018,"Pertussis",1.5878
"367",2017,"Pertussis",0.752986968855349
"368",2016,"Pertussis",0.40735800611679
"369",2015,"Pertussis",0.488672498815138
"370",2014,"Pertussis",0.251481623762534
"371",2013,"Pertussis",0.126436442054888
"372",2012,"Pertussis",0.162021746872073
"373",2011,"Pertussis",0.187708347876318
"374",2010,"Pertussis",0.132160570300971
"375",2009,"Pertussis",0.121383714192093
"376",2008,"Pertussis",0.18065678238691
"377",2007,"Pertussis",0.219174722345719
"378",2006,"Pertussis",0.194790309837505
"379",2005,"Pertussis",0.295719633778805
"380",2004,"Pertussis",0.361956488291227
"381",2023,"Hepatitis",90.6879
"382",2022,"Hepatitis",78.4
"383",2021,"Hepatitis",86.9757
"384",2020,"Hepatitis",81.1188
"385",2019,"Hepatitis",92.1343
"386",2018,"Hepatitis",92.1472
"387",2017,"Hepatitis",93.0198357291746
"388",2016,"Hepatitis",89.1080318684689
"389",2015,"Hepatitis",89.4661141094499
"390",2014,"Hepatitis",90.2486229388727
"391",2013,"Hepatitis",92.454580366902
"392",2012,"Hepatitis",102.482651434245
"393",2011,"Hepatitis",102.344229224465
"394",2010,"Hepatitis",98.7444743573779
"395",2009,"Hepatitis",107.304106946661
"396",2008,"Hepatitis",106.537096322533
"397",2007,"Hepatitis",108.440744923226
"398",2006,"Hepatitis",102.087788849384
"399",2005,"Hepatitis",91.9589590414406
"400",2004,"Hepatitis",88.690802227898
"401",2023,"Pulmonary Tuberculosis",43.4893
"402",2022,"Pulmonary Tuberculosis",39.76
"403",2021,"Pulmonary Tuberculosis",45.3651
"404",2020,"Pulmonary Tuberculosis",47.7644
"405",2019,"Pulmonary Tuberculosis",55.5491
"406",2018,"Pulmonary Tuberculosis",59.2717
"407",2017,"Pulmonary Tuberculosis",60.5283393146492
"408",2016,"Pulmonary Tuberculosis",61.0041958458238
"409",2015,"Pulmonary Tuberculosis",63.4154955037191
"410",2014,"Pulmonary Tuberculosis",65.6288081055007
"411",2013,"Pulmonary Tuberculosis",66.7952202298307
"412",2012,"Pulmonary Tuberculosis",70.6207001020394
"413",2011,"Pulmonary Tuberculosis",71.0916469295975
"414",2010,"Pulmonary Tuberculosis",74.2728919318978
"415",2009,"Pulmonary Tuberculosis",81.0935076889606
"416",2008,"Pulmonary Tuberculosis",88.5150118444853
"417",2007,"Pulmonary Tuberculosis",88.5492504848318
"418",2006,"Pulmonary Tuberculosis",86.2347485095348
"419",2005,"Pulmonary Tuberculosis",96.8788752066477
"420",2004,"Pulmonary Tuberculosis",74.6437363448934
"421",2023,"AIDS",4.1783
"422",2022,"AIDS",3.69
"423",2021,"AIDS",4.2669
"424",2020,"AIDS",4.4283
"425",2019,"AIDS",5.0986
"426",2018,"AIDS",4.6195
"427",2017,"AIDS",4.1449
"428",2016,"AIDS",3.9656
"429",2015,"AIDS",3.694
"430",2014,"AIDS",3.3313
"431",2013,"AIDS",3.1229
"432",2012,"AIDS",3.1119
"433",2011,"AIDS",1.525
"434",2010,"AIDS",1.1973
"435",2009,"AIDS",1
"436",2008,"AIDS",0.7613
"437",2007,"AIDS",0.7399
"438",2006,"AIDS",0.5101
"439",2005,"AIDS",0.4324
"440",2004,"AIDS",0.234944764132074
"441",2023,"Schistosomiasis",9e-04
"442",2022,"Schistosomiasis",0
"443",2021,"Schistosomiasis",9e-04
"444",2020,"Schistosomiasis",0.003
"445",2019,"Schistosomiasis",0.008
"446",2018,"Schistosomiasis",0.0103
"447",2017,"Schistosomiasis",0.0859521217576943
"448",2016,"Schistosomiasis",0.213308526125626
"449",2015,"Schistosomiasis",2.50596952944507
"450",2014,"Schistosomiasis",0.310810035002287
"451",2013,"Schistosomiasis",0.420888600041358
"452",2012,"Schistosomiasis",0.356403311259593
"453",2011,"Schistosomiasis",0.334325198064971
"454",2010,"Schistosomiasis",0.323433776637921
"455",2009,"Schistosomiasis",0.265131549423301
"456",2008,"Schistosomiasis",0.223115288846506
"457",2007,"Schistosomiasis",0.2119
"458",2006,"Schistosomiasis",0.234941433773386
"459",2005,"Schistosomiasis",0.24194543398396
"460",2004,"Schistosomiasis",0.0980859771671231
"461",2023,"Leptospirosis",0.0214
"462",2022,"Leptospirosis",0.01
"463",2021,"Leptospirosis",0.0286
"464",2020,"Leptospirosis",0.0211
"465",2019,"Leptospirosis",0.0153
"466",2018,"Leptospirosis",0.0113
"467",2017,"Leptospirosis",0.014566927886422
"468",2016,"Leptospirosis",0.0258246300439369
"469",2015,"Leptospirosis",0.0260556829497408
"470",2014,"Leptospirosis",0.0367481950216379
"471",2013,"Leptospirosis",0.0260701308676258
"472",2012,"Leptospirosis",0.0326566965752231
"473",2011,"Leptospirosis",0.0295321834561072
"474",2010,"Leptospirosis",0.050721488715282
"475",2009,"Leptospirosis",0.0423186398113874
"476",2008,"Leptospirosis",0.0652392737400571
"477",2007,"Leptospirosis",0.066033897603639
"478",2006,"Leptospirosis",0.0479519137291384
"479",2005,"Leptospirosis",0.10885621274636
"480",2004,"Leptospirosis",0.106856017478536
"481",2023,"Measles",0.0441
"482",2022,"Measles",0.04
"483",2021,"Measles",0.0392
"484",2020,"Measles",0.0609
"485",2019,"Measles",0.2129
"486",2018,"Measles",0.2836
"487",2017,"Measles",0.430557803846932
"488",2016,"Measles",1.81064214036868
"489",2015,"Measles",3.10914024065907
"490",2014,"Measles",3.88350202329068
"491",2013,"Measles",2.04174175061298
"492",2012,"Measles",0.4589
"493",2011,"Measles",0.741511363899177
"494",2010,"Measles",2.85890884473626
"495",2009,"Measles",3.95031701627258
"496",2008,"Measles",9.94792967478752
"497",2007,"Measles",8.29402490603863
"498",2006,"Measles",7.61739475478412
"499",2005,"Measles",9.47287534468964
"500",2004,"Measles",5.42734713973598
